delegation_id,responsibility_id,responsibility_family_id,responsibility_statement,primary_delegated_entity_ids,primary_delegated_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,surface_ids,surface_names,enablement_family_ids,enablement_family_names,obligation_ids,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,taxonomy_layer_ids,assignment_confidence,anti_collapse_notes,notes
DEL-RSP-CAN-001,RSP-CAN-001,RSP-FAM-001,"Accept typed content through ingress template","E-INT-011","Envelope Assembler","E-EXT-001","Level API","GOV-005","Typed Content Contract","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","EN-FAM-008","Contract Template Enablement","OBL-CAN-001","CC-IN-001A;CC-IN-001B","G-007","DOC-005","L-002;L-005;L-006","high","content ingress must not become administrative ingress; contract must not become runtime COM interface","Envelope Assembler is the client-side composed contract object associated with Level API content entry."
DEL-RSP-CAN-002,RSP-CAN-002,RSP-FAM-001,"Differentiate validating vs hot-path ingress","E-INT-011","Envelope Assembler","E-INT-009;E-INT-008;E-EXT-001","Validator;Timestamp Stabilizer;Level API","GOV-006","Ingress Contract Variants","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-002","CC-IN-001A;CC-IN-001B","G-004;G-007","DOC-005;DOC-006","L-002;L-005;L-006","high","validating and hot-path variants must not collapse","The split preserves assembler-local validation only where the validating template is selected."
DEL-RSP-CAN-003,RSP-CAN-003,RSP-FAM-001,"Preserve externalized validation path","E-INT-011","Envelope Assembler","E-EXT-001;E-INT-008","Level API;Timestamp Stabilizer","GOV-006","Hot-path Contract Variant","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-003","CC-IN-001B","G-007","DOC-005","L-002;L-005;L-006","high","hot-path must not silently reintroduce assembler-local validation","Timestamp participation remains mandatory even when validation is externalized."
DEL-RSP-CAN-004,RSP-CAN-004,RSP-FAM-001,"Invoke validator only for validating ingress","E-INT-009","Validator","E-INT-011","Envelope Assembler","validation_candidate_input;GOV-006","Validation Candidate Input;Ingress Contract Variants","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-004","CC-IN-001A","G-007","DOC-005","L-002;L-005;L-006","high","Validator must not participate in hot-path externalized validation","Validator is policy-consuming for validation semantics but only on validating ingress."
DEL-RSP-CAN-005,RSP-CAN-005,RSP-FAM-001,"Keep timestamp stabilization mandatory across all ingress families","E-INT-008","Timestamp Stabilizer","E-INT-011","Envelope Assembler","timestamp_value;envelope_timestamp_field;BCO-012","Timestamp Value;Envelope Timestamp Field;Log Level Envelope","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-005","CC-IN-001A;CC-IN-001B;CC-ENV-001","G-004","DOC-005;DOC-006","L-002;L-004;L-005;L-006","high","Timestamp Stabilizer is mature, not placeholder; timestamp must not be optional","This closes the old timestamp placeholder by assigning it to the mature Timestamp Stabilizer."
DEL-RSP-CAN-006,RSP-CAN-006,RSP-FAM-001,"Convert accepted typed content toward envelope realization","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-012","Metadata Injector;Timestamp Stabilizer;Assembler Ingress Port","BCO-012","Log Level Envelope","SURF-MANAGERIAL;SURF-CONSUMING","Managerial;Consuming","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-006","CC-IN-002;CC-ENV-001","G-004;G-007","DOC-006","L-002;L-004;L-005;L-006","high","raw content must not remain final runtime carrier","Envelope Assembler realizes the Log Level Envelope before server-side admission."
DEL-RSP-CAN-007,RSP-CAN-007,RSP-FAM-002,"Receive ecosystem policy bundle","E-INT-013;E-INT-010","Administrative / Ecosystem Port;PolicyAssigner","E-EXT-002;E-EXT-003","Assemblers Administrator;Policy Registry / Policy Source","BCO-001","AssemblerPolicyBundle","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","EN-FAM-001;EN-FAM-008","Assignment Surface Enablement;Contract Template Enablement","OBL-CAN-007","CC-POL-001","G-002","DOC-002;DOC-003","L-001;L-002;L-004;L-005;L-006","high","policy bundles must not enter through consuming content ingress","Administrative / Ecosystem Port receives policy-bearing payloads and PolicyAssigner begins readiness handling."
DEL-RSP-CAN-008,RSP-CAN-008,RSP-FAM-002,"Intake policy objects and track assignment readiness","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","BCO-002","Policy Object Set","SURF-ADMINISTRATIVE","Administrative","EN-FAM-001","Assignment Surface Enablement","OBL-CAN-008","CC-POL-002","G-002","DOC-003","L-002;L-004;L-005;L-006","high","Policy Object identity must not be lost or treated as executable behavior","PolicyAssigner owns policy intake and readiness tracking."
DEL-RSP-CAN-009,RSP-CAN-009,RSP-FAM-002,"Assign Policy Objects to policy-consuming components","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Dispatcher;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Queue Bundle Agent;Single Queue Moderator;Timestamp Stabilizer;Validator","BCO-002","Policy Object","SURF-ADMINISTRATIVE","Administrative","EN-FAM-001","Assignment Surface Enablement","OBL-CAN-009","CC-POL-003","G-002","DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","policy assignment must be mediated; host components must not self-source policies","PolicyAssigner is mediator, not mechanism host."
DEL-RSP-CAN-010,RSP-CAN-010,RSP-FAM-002,"Ensure components expose administrative assignment surfaces","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010;E-INT-013","PolicyAssigner;Administrative / Ecosystem Port","GOV-008;BCO-002","Administrative Surface;Policy Object","SURF-ADMINISTRATIVE","Administrative","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","OBL-CAN-010","CC-POL-003;CC-POL-004","G-002","DOC-002;DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","administrative assignment surface must not be confused with managerial execution","Every policy-consuming host must expose a policy assignment surface."
DEL-RSP-CAN-011,RSP-CAN-011,RSP-FAM-002,"Ensure components host policy-defined mechanism semantics","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010","PolicyAssigner","BCO-002;mechanism_semantics","Policy Object;Mechanism Semantics","SURF-MANAGERIAL","Managerial","EN-FAM-002","Mechanism Hosting Enablement","OBL-CAN-011","CC-POL-004","G-002;G-005","DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","Policy Object governs semantics; component realizes behavior locally","This is the core Component-as-Host doctrine row."
DEL-RSP-CAN-012,RSP-CAN-012,RSP-FAM-002,"Replace policies only at safe points","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Replacement-Eligible Policy Object","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","OBL-CAN-012","CC-POL-005","G-002","DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","policy replacement must not occur mid-unsafe operation","PolicyAssigner coordinates safe-point replacement with host components."
DEL-RSP-CAN-013,RSP-CAN-013,RSP-FAM-003,"Receive metadata directive from administrative source","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003","Metadata Directive","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-013","CC-META-001","G-002;G-007","DOC-002;DOC-005","L-001;L-002;L-004;L-005;L-006","high","metadata directives must not enter through consuming ingress","Metadata Injector is schema/directive-governed, not a Policy Object host."
DEL-RSP-CAN-014,RSP-CAN-014,RSP-FAM-003,"Apply metadata through injector-governed path","E-INT-007","Metadata Injector","E-INT-011;E-INT-013","Envelope Assembler;Administrative / Ecosystem Port","metadata_fields;metadata_schema;BCO-003","Metadata Fields;Metadata Schema;Metadata Directive","SURF-MANAGERIAL;SURF-ADMINISTRATIVE","Managerial;Administrative","EN-FAM-009","Metadata / Timestamp Preparation Enablement","OBL-CAN-014","CC-META-001;CC-META-002","G-002;G-007","DOC-002;DOC-006","L-002;L-004;L-005;L-006","high","Metadata Injector must not be bypassed and must not become policy host","Metadata is applied through schema/directive governance."
DEL-RSP-CAN-015,RSP-CAN-015,RSP-FAM-003,"Compose metadata into Log Level Envelope","E-INT-007","Metadata Injector","E-INT-011;E-INT-008","Envelope Assembler;Timestamp Stabilizer","BCO-012;metadata_fields","Log Level Envelope;Metadata Fields","SURF-MANAGERIAL","Managerial","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-015","CC-META-002;CC-ENV-001","G-004;G-007","DOC-006","L-002;L-004;L-005;L-006","high","metadata must not be treated as arbitrary content payload","Metadata is composed into the envelope, not passed as free-form runtime content."
DEL-RSP-CAN-016,RSP-CAN-016,RSP-FAM-003,"Preserve metadata authority path","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003;GOV-008","Metadata Directive;Administrative Surface","SURF-ADMINISTRATIVE;SURF-BOUNDARY","Administrative;Boundary","EN-FAM-007;EN-FAM-009","Boundary / Exclusion Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-016","CC-META-001","G-002;G-007","DOC-002","L-001;L-002;L-004;L-005;L-006","high","metadata authority must not collapse into consuming ingress","This row protects the administrative source of metadata authority."
DEL-RSP-CAN-017,RSP-CAN-017,RSP-FAM-004,"Consume operational directives as administrative control","E-INT-013;E-INT-005","Administrative / Ecosystem Port;Queue Bundle Agent","E-EXT-005","Scaling / Operational Directive Source","GOV-007","Operational Directive","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","EN-FAM-008;EN-FAM-004","Contract Template Enablement;Queue Runtime Enablement","OBL-CAN-017","CC-OPS-001","G-005","DOC-002;DOC-007","L-001;L-002;L-004;L-005;L-006","high","operational directives are control input, not log content","Queue Bundle Agent realizes operational control over queue structures."
DEL-RSP-CAN-018,RSP-CAN-018,RSP-FAM-004,"Realize pause/drain/scale/activate over queue structures","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005;GOV-007","Queue Bundle;Queue Container;Operational Directive","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-018","CC-OPS-002","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","operational directive must affect queue eligibility or progression, not content payload","Bundle-level realization belongs to Queue Bundle Agent."
DEL-RSP-CAN-019,RSP-CAN-019,RSP-FAM-004,"Maintain writable readiness or explicit degradation","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","SURF-MANAGERIAL","Managerial","EN-FAM-004","Queue Runtime Enablement","OBL-CAN-019","CC-STATE-006;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","high","write unavailability must not be hidden; waiting list stores queue-container IDs","Writing / Feeding Round Manager owns writing-side readiness indexing."
DEL-RSP-CAN-020,RSP-CAN-020,RSP-FAM-004,"Preserve policy-conforming queue order","E-INT-005","Queue Bundle Agent","E-INT-010;E-INT-003;E-INT-004","PolicyAssigner;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-004;BCO-005;BCO-002","Queue Bundle;Queue Container;Policy Object","SURF-MANAGERIAL","Managerial","EN-FAM-002;EN-FAM-004","Mechanism Hosting Enablement;Queue Runtime Enablement","OBL-CAN-020","CC-POL-004;CC-OPS-002;CC-STATE-001","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","L-002;L-003;L-004;L-005;L-006","high","queue order must be policy-conforming without making Policy Object executor","Queue Bundle Agent hosts queue-order mechanism semantics."
DEL-RSP-CAN-021,RSP-CAN-021,RSP-FAM-005,"Observe registry readiness before handoff","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-001","Readiness Signal","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","EN-FAM-005","Registry Boundary Enablement","OBL-CAN-021","CC-REG-001","G-001","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","high","Dispatcher must not handoff blindly","Registry / Delivery Port provides boundary-sufficient readiness contract surface."
DEL-RSP-CAN-022,RSP-CAN-022,RSP-FAM-005,"Gate envelope handoff by readiness/capacity","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-001","Log Level Envelope;Readiness Signal","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","EN-FAM-005","Registry Boundary Enablement","OBL-CAN-022","CC-REG-001;CC-REG-002","G-001","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","high","capacity/backpressure must gate delivery when applicable","Dispatcher performs delivery gating through the registry boundary contract."
DEL-RSP-CAN-023,RSP-CAN-023,RSP-FAM-005,"Handoff envelopes only through Dispatcher boundary","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","BCO-012;GOV-004","Log Level Envelope;Dispatcher Boundary Edge","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","OBL-CAN-023","CC-REG-002;CC-ENV-002","G-001;G-006","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","high","Registry / Delivery Port must not replace Dispatcher as actor","Dispatcher remains final assembler-side handoff edge."
DEL-RSP-CAN-024,RSP-CAN-024,RSP-FAM-005,"Use receiving-side admission access without owning registry internals","E-INT-014","Registry / Delivery Port","E-INT-002;E-EXT-006","Dispatcher;Log Level Records Registry","GOV-002","Receiving Admission Access","SURF-BOUNDARY;SURF-CONTRACTUAL","Boundary;Contractual","EN-FAM-005;EN-FAM-008","Registry Boundary Enablement;Contract Template Enablement","OBL-CAN-024","CC-REG-003","G-001","DOC-001;DOC-005","L-001;L-002;L-004;L-005;L-006","high","boundary-sufficient registry access must not become registry internal ownership","Registry / Delivery Port is a contract surface, not registry implementation."
