obligation_delegation_id,obligation_id,responsibility_id,responsibility_family_id,obligation_statement,obligation_type,primary_enforcing_entity_ids,primary_enforcing_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,enablement_family_names,surface_ids,surface_names,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,anti_collapse_rule,notes
OBLDEL-001,OBL-CAN-001,RSP-CAN-001,RSP-FAM-001,"Content must be admitted only through the typed ingress template.","contractual_admission","E-INT-011","Envelope Assembler","E-EXT-001","Level API","GOV-005","Typed Content Contract","EN-FAM-008","Contract Template Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","CC-IN-001A;CC-IN-001B","G-007","DOC-005","Content ingress must not become administrative ingress; contract must not become runtime COM interface.","Establishes typed/template admission as the only valid content ingress law."
OBLDEL-002,OBL-CAN-002,RSP-CAN-002,RSP-FAM-001,"The correct ingress family must be selected: validating or hot-path.","contract_variant_selection","E-INT-011","Envelope Assembler","E-INT-009;E-INT-008;E-EXT-001","Validator;Timestamp Stabilizer;Level API","GOV-006","Ingress Contract Variants","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","CC-IN-001A;CC-IN-001B","G-004;G-007","DOC-005;DOC-006","Validating and hot-path variants must not collapse.","Preserves validation-placement distinction while keeping timestamp participation mandatory."
OBLDEL-003,OBL-CAN-003,RSP-CAN-003,RSP-FAM-001,"The hot-path must not silently reintroduce assembler-local validation.","prohibition","E-INT-011","Envelope Assembler","E-EXT-001;E-INT-008","Level API;Timestamp Stabilizer","GOV-006","Hot-Path Contract Variant","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","CC-IN-001B","G-007","DOC-005","Hot-path no-validation semantics must not be replaced by hidden assembler-local validation.","Keeps externalized validation path explicit."
OBLDEL-004,OBL-CAN-004,RSP-CAN-004,RSP-FAM-001,"The Validator must only participate where validation authority is assembler-local.","authority_scope","E-INT-009","Validator","E-INT-011","Envelope Assembler","validation_candidate_input;GOV-006","Validation Candidate Input;Ingress Contract Variants","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","CC-IN-001A","G-007","DOC-005","Validator must not participate in hot-path externalized validation.","Validator is a mature mechanism host but only within validating ingress."
OBLDEL-005,OBL-CAN-005,RSP-CAN-005,RSP-FAM-001,"Timestamp stabilization must participate in both validating and hot-path flows.","mandatory_participation","E-INT-008","Timestamp Stabilizer","E-INT-011","Envelope Assembler","timestamp_value;envelope_timestamp_field;BCO-012","Timestamp Value;Envelope Timestamp Field;Log Level Envelope","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","CC-IN-001A;CC-IN-001B;CC-ENV-001","G-004","DOC-006","Timestamp Stabilizer is mature and mandatory, not a placeholder or optional slot.","Closes timestamp placeholder by assigning enforcement to Timestamp Stabilizer."
OBLDEL-006,OBL-CAN-006,RSP-CAN-006,RSP-FAM-001,"Accepted content must be transformed into a Log Level Envelope and must not remain raw content as runtime carrier.","carrier_realization","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-012","Metadata Injector;Timestamp Stabilizer;Assembler Ingress Port","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONSUMING","Managerial;Consuming","CC-IN-002;CC-ENV-001","G-004;G-007","DOC-006","Raw content must not remain the final runtime carrier.","Envelope Assembler realizes the authoritative runtime carrier before server-side admission."
OBLDEL-007,OBL-CAN-007,RSP-CAN-007,RSP-FAM-002,"Policies must enter through the administrative/ecosystem path, not through content ingress.","boundary_admission","E-INT-013;E-INT-010","Administrative / Ecosystem Port;PolicyAssigner","E-EXT-002;E-EXT-003","Assemblers Administrator;Policy Registry / Policy Source","BCO-001","AssemblerPolicyBundle","EN-FAM-001;EN-FAM-008","Assignment Surface Enablement;Contract Template Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","CC-POL-001","G-002","DOC-002;DOC-003","Policy bundles must not enter through consuming content ingress.","Separates administrative policy provisioning from content admission."
OBLDEL-008,OBL-CAN-008,RSP-CAN-008,RSP-FAM-002,"Policy Object identity and readiness must be preserved.","identity_readiness","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","BCO-002","Policy Object Set","EN-FAM-001","Assignment Surface Enablement","SURF-ADMINISTRATIVE","Administrative","CC-POL-002","G-002","DOC-003","Policy Object must not be flattened into anonymous configuration fields.","PolicyAssigner tracks assignment readiness without executing behavior."
OBLDEL-009,OBL-CAN-009,RSP-CAN-009,RSP-FAM-002,"Policy assignment must be mediated by the PolicyAssigner.","assignment_mediation","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Dispatcher;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Queue Bundle Agent;Single Queue Moderator;Timestamp Stabilizer;Validator","BCO-002","Policy Object","EN-FAM-001","Assignment Surface Enablement","SURF-ADMINISTRATIVE","Administrative","CC-POL-003","G-002","DOC-003;DOC-004","Host components must not self-source policies or bypass PolicyAssigner.","PolicyAssigner is the administrative mediator."
OBLDEL-010,OBL-CAN-010,RSP-CAN-010,RSP-FAM-002,"Each policy-consuming component must expose an administrative assignment surface.","assignment_surface_requirement","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010;E-INT-013","PolicyAssigner;Administrative / Ecosystem Port","GOV-008;BCO-002","Administrative Surface;Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE","Administrative","CC-POL-003;CC-POL-004","G-002","DOC-002;DOC-003;DOC-004","Administrative assignment surface must not be confused with managerial execution surface.","Every eligible host must expose assignment readiness without making Policy Object executable."
OBLDEL-011,OBL-CAN-011,RSP-CAN-011,RSP-FAM-002,"A component realizes policy-governed behavior locally; the Policy Object does not execute behavior.","component_hosting","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010","PolicyAssigner","BCO-002;mechanism_semantics","Policy Object;Mechanism Semantics","EN-FAM-002","Mechanism Hosting Enablement","SURF-MANAGERIAL","Managerial","CC-POL-004","G-002;G-005","DOC-003;DOC-004","Policy Object must not be treated as behavior implementation or executor.","Component-as-Host doctrine is enforced here."
OBLDEL-012,OBL-CAN-012,RSP-CAN-012,RSP-FAM-002,"Policy replacement must respect safe-point rules.","safe_point_lifecycle","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Replacement-Eligible Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","CC-POL-005","G-002","DOC-003;DOC-004","Policy replacement must not occur during unsafe local mechanism execution.","Protects runtime correctness during policy substitution."
OBLDEL-013,OBL-CAN-013,RSP-CAN-013,RSP-FAM-003,"Metadata directives must be accepted only through administrative/ecosystem path.","boundary_admission","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003","Metadata Directive","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","CC-META-001","G-002;G-007","DOC-002;DOC-005","Metadata directives must not enter through consuming content ingress.","Metadata authority remains administrative."
OBLDEL-014,OBL-CAN-014,RSP-CAN-014,RSP-FAM-003,"Metadata Injector must not be bypassed.","component_path_preservation","E-INT-007","Metadata Injector","E-INT-011;E-INT-013","Envelope Assembler;Administrative / Ecosystem Port","metadata_fields;metadata_schema;BCO-003","Metadata Fields;Metadata Schema;Metadata Directive","EN-FAM-009","Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-ADMINISTRATIVE","Managerial;Administrative","CC-META-001;CC-META-002","G-002;G-007","DOC-002;DOC-006","Metadata must remain schema/directive-governed and must not become policy mechanism hosting.","Metadata Injector applies schema-guided metadata without EN-FAM-002."
OBLDEL-015,OBL-CAN-015,RSP-CAN-015,RSP-FAM-003,"Metadata must be applied to the envelope composition process, not treated as arbitrary content payload.","carrier_composition","E-INT-007","Metadata Injector","E-INT-011;E-INT-008","Envelope Assembler;Timestamp Stabilizer","BCO-012;metadata_fields","Log Level Envelope;Metadata Fields","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL","Managerial","CC-META-002;CC-ENV-001","G-004;G-007","DOC-006","Metadata must not be flattened into raw content payload.","Metadata participates in Log Level Envelope composition."
OBLDEL-016,OBL-CAN-016,RSP-CAN-016,RSP-FAM-003,"Metadata authority must remain distinct from consuming ingress.","authority_boundary","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003;GOV-008","Metadata Directive;Administrative Surface","EN-FAM-007;EN-FAM-009","Boundary / Exclusion Enablement;Metadata / Timestamp Preparation Enablement","SURF-ADMINISTRATIVE;SURF-BOUNDARY","Administrative;Boundary","CC-META-001","G-002;G-007","DOC-002","Metadata authority must not collapse into content ingress authority.","Preserves Three Surface Law for metadata."
OBLDEL-017,OBL-CAN-017,RSP-CAN-017,RSP-FAM-004,"Operational directives must be treated as administrative control input.","administrative_control","E-INT-013;E-INT-005","Administrative / Ecosystem Port;Queue Bundle Agent","E-EXT-005","Scaling / Operational Directive Source","GOV-007","Operational Directive","EN-FAM-008;EN-FAM-004","Contract Template Enablement;Queue Runtime Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","CC-OPS-001","G-005","DOC-002;DOC-007","Operational directives must not be treated as log content.","Administrative/control path governs operational mode input."
OBLDEL-018,OBL-CAN-018,RSP-CAN-018,RSP-FAM-004,"Operational directives must affect queue eligibility, progression, or operational state.","runtime_realization","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005;GOV-007","Queue Bundle;Queue Container;Operational Directive","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-OPS-002;CC-STATE-001","G-005;G-006","DOC-007","Operational directives must not remain inert administrative metadata.","Queue Bundle Agent realizes directive impact over queue structures."
OBLDEL-019,OBL-CAN-019,RSP-CAN-019,RSP-FAM-004,"Writable unavailability must not be hidden.","readiness_degradation","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-006;CC-STATE-008","G-005;G-006","DOC-007","Writing waiting list must store queue-container identifiers, not envelopes.","Writable readiness or degradation must be explicit."
OBLDEL-020,OBL-CAN-020,RSP-CAN-020,RSP-FAM-004,"Queue ordering must conform to active policy semantics.","policy_conformance","E-INT-005","Queue Bundle Agent","E-INT-010;E-INT-003;E-INT-004","PolicyAssigner;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-004;BCO-005;BCO-002","Queue Bundle;Queue Container;Policy Object","EN-FAM-002;EN-FAM-004","Mechanism Hosting Enablement;Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-POL-004;CC-OPS-002;CC-STATE-001","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","Policy Object governs ordering semantics but does not execute queue ordering.","Queue Bundle Agent hosts policy-conforming queue orchestration."
OBLDEL-021,OBL-CAN-021,RSP-CAN-021,RSP-FAM-005,"Registry readiness must be observed before handoff.","readiness_gate","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-001","Readiness Signal","EN-FAM-005","Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-REG-001","G-001","DOC-001;DOC-006","Dispatcher must not handoff blindly.","Registry readiness is an explicit dependency."
OBLDEL-022,OBL-CAN-022,RSP-CAN-022,RSP-FAM-005,"Dispatcher must not dispatch blindly into an unavailable or capacity-blocked registry.","readiness_capacity_gate","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-001","Log Level Envelope;Readiness Signal","EN-FAM-005","Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-REG-001;CC-REG-002","G-001","DOC-001;DOC-006","Envelope handoff must be gated by readiness/capacity.","Prevents blind registry handoff."
OBLDEL-023,OBL-CAN-023,RSP-CAN-023,RSP-FAM-005,"Dispatcher is the only assembler-side handoff edge.","dispatcher_boundary","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","BCO-012;GOV-004","Log Level Envelope;Dispatcher Boundary Edge","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-REG-002","G-001;G-006","DOC-001;DOC-006","Registry / Delivery Port must not replace Dispatcher as actor.","Dispatcher Boundary Law is enforced at handoff."
