taxonomy_update_id,update_category,subject_id,subject_name,subject_type,taxonomy_layer_ids,change_type,previous_status,new_status,reason_for_update,related_responsibility_ids,related_obligation_ids,related_gap_ids,related_contract_ids,related_doctrine_ids,ontology_seed_status,anti_collapse_rule,notes
TAX-UPD-001,new_delegated_entity,E-INT-011,"Envelope Assembler","internal_entity","L-002;L-005","promotion","implicit preparation routine","canonical delegated entity","Promotes the composed client-side contract object that contains Metadata Injector, Timestamp Stabilizer, Validator when applicable, and envelope assembly routine.","RSP-CAN-001;RSP-CAN-002;RSP-CAN-003;RSP-CAN-006;RSP-CAN-027;RSP-CAN-035","OBL-CAN-001;OBL-CAN-002;OBL-CAN-003;OBL-CAN-006;OBL-CAN-027;OBL-CAN-035","G-004;G-007","CC-IN-001A;CC-IN-001B;CC-IN-002;CC-ENV-001","DOC-005;DOC-006","ontology_seed_candidate","Envelope Assembler must not be collapsed into raw Level API, generic preparation layer, or runtime queue object.","It is the client-side contract composition object before server-side admission."
TAX-UPD-002,new_delegated_entity,E-INT-012,"Assembler Ingress Port","internal_port","L-002;L-005","promotion","generic assembler ingress boundary","canonical delegated port entity","Introduces the server-side receiving/admission port for Log Level Envelope entry into the assembler subsystem.","RSP-CAN-006;RSP-CAN-028;RSP-CAN-033;RSP-CAN-035;RSP-CAN-040;RSP-CAN-041","OBL-CAN-006;OBL-CAN-028;OBL-CAN-033;OBL-CAN-035;OBL-CAN-040;OBL-CAN-041","G-006;G-007","CC-IN-002;CC-ENV-001;CC-IN-001A;CC-IN-001B","DOC-005;DOC-006;DOC-007","ontology_seed_candidate","Assembler Ingress Port receives Log Level Envelope; it must not accept raw content as final runtime carrier.","Separates client-side Envelope Assembler from server-side assembler ingress surface."
TAX-UPD-003,new_delegated_entity,E-INT-013,"Administrative / Ecosystem Port","internal_port","L-002;L-005","promotion","generic administrative boundary","canonical delegated port entity","Introduces the administrative/ecosystem port for policy bundles, metadata directives, and operational directives.","RSP-CAN-007;RSP-CAN-013;RSP-CAN-016;RSP-CAN-017;RSP-CAN-033","OBL-CAN-007;OBL-CAN-013;OBL-CAN-016;OBL-CAN-017;OBL-CAN-033","G-002;G-005;G-007","CC-POL-001;CC-META-001;CC-OPS-001","DOC-002;DOC-003;DOC-005;DOC-007","ontology_seed_candidate","Administrative / Ecosystem Port must not collapse into consuming content ingress or managerial execution surface.","Preserves administrative path for ecosystem/control inputs."
TAX-UPD-004,new_delegated_entity,E-INT-014,"Registry / Delivery Port","internal_port","L-002;L-005","promotion","generic registry boundary","canonical delegated port entity","Introduces the outbound registry-facing contract surface without replacing Dispatcher as actor.","RSP-CAN-021;RSP-CAN-022;RSP-CAN-024;RSP-CAN-026;RSP-CAN-030;RSP-CAN-034","OBL-CAN-021;OBL-CAN-022;OBL-CAN-024;OBL-CAN-026;OBL-CAN-030;OBL-CAN-034","G-001;G-003;G-006","CC-REG-001;CC-REG-002;CC-REG-003;CC-ENV-002","DOC-001;DOC-005;DOC-006","ontology_seed_candidate","Registry / Delivery Port is a contract surface; Dispatcher remains final assembler-side handoff actor.","Closes registry abstraction without importing registry internals."
TAX-UPD-005,new_governed_artifact,BCO-012,"Log Level Envelope","major_carrier_object","L-004;L-005","promotion","implicit envelope carrier","canonical governed carrier object","Promotes the Log Level Envelope as authoritative runtime carrier containing accepted content, metadata, and stabilized timestamp.","RSP-CAN-006;RSP-CAN-022;RSP-CAN-023;RSP-CAN-026;RSP-CAN-027;RSP-CAN-028;RSP-CAN-029;RSP-CAN-030;RSP-CAN-031;RSP-CAN-041;RSP-CAN-049","OBL-CAN-006;OBL-CAN-022;OBL-CAN-023;OBL-CAN-026;OBL-CAN-027;OBL-CAN-028;OBL-CAN-029;OBL-CAN-030;OBL-CAN-031;OBL-CAN-041;OBL-CAN-049","G-001;G-004;G-006;G-007","CC-IN-002;CC-ENV-001;CC-ENV-002;CC-REG-002;CC-STATE-003","DOC-006;DOC-007","ontology_seed_candidate","Log Level Envelope must not be replaced by raw content and must not be treated as queue-container identity.","Carrier identity and queue-container occupancy are separate."
TAX-UPD-006,new_governed_artifact,BCO-013,"Delivery-Cycle Flag Set","runtime_state_artifact","L-003;L-004","addition","undifferentiated dispatcher feedback","canonical compact state artifact","Introduces compact delivery-cycle flags as state updates after delivery-cycle outcomes.","RSP-CAN-025","OBL-CAN-025","G-003;G-001;G-005;G-006","CC-REG-002;CT-FAM-005","DOC-001;DOC-007","ontology_seed_candidate","Delivery-Cycle Flag Set must not be conflated with Dispatcher Feedback Report.","Expanded into seven sub-responsibilities RSP-CAN-025.1 through RSP-CAN-025.7."
TAX-UPD-007,new_governed_artifact,BCO-014,"Dispatcher Feedback Report","diagnostic_report_artifact","L-004;L-005","addition","undifferentiated dispatcher feedback","canonical diagnostic/reporting artifact","Introduces detailed dispatcher feedback reports as diagnostic/reporting artifacts separate from compact delivery-cycle flags.","RSP-CAN-048","OBL-CAN-048","G-003;G-001;G-005;G-006","CC-REG-002;CT-FAM-005","DOC-001;DOC-007","ontology_seed_candidate","Dispatcher Feedback Report must not be conflated with Delivery-Cycle Flag Set.","Expanded into five sub-responsibilities RSP-CAN-048.1 through RSP-CAN-048.5."
TAX-UPD-008,classification_correction,QUEUE-RUNTIME-LAYER,"Queue Runtime Layer","classification_only_layer","L-003","correction","logical delegation target candidate","classification-only analytic layer","Corrects prior use of Queue Runtime Layer as a possible delegation target; actual runtime carriers are Queue Bundle Agent, Single Queue Moderator, and round managers.","RSP-CAN-037;RSP-CAN-038;RSP-CAN-039;RSP-CAN-040;RSP-CAN-041;RSP-CAN-042;RSP-CAN-043;RSP-CAN-044;RSP-CAN-045;RSP-CAN-046;RSP-CAN-047;RSP-CAN-049","OBL-CAN-037;OBL-CAN-038;OBL-CAN-039;OBL-CAN-040;OBL-CAN-041;OBL-CAN-042;OBL-CAN-043;OBL-CAN-044;OBL-CAN-045;OBL-CAN-046;OBL-CAN-047;OBL-CAN-049","G-005;G-006","CC-STATE-001;CC-STATE-002;CC-STATE-004;CC-STATE-008","DOC-007","ontology_supporting_concept","QUEUE-RUNTIME-LAYER must never appear as primary delegated entity or primary enforcing entity.","Retained only as classification/analytic grouping."
TAX-UPD-009,policy_hosting_exclusion,E-INT-007,"Metadata Injector","internal_entity","L-002;L-004","correction","possible policy-consuming component candidate","schema/directive-governed non-policy-host","Clarifies that Metadata Injector applies metadata schema/directives and does not require or host Policy Object mechanism semantics.","RSP-CAN-013;RSP-CAN-014;RSP-CAN-015;RSP-CAN-016;RSP-CAN-027","OBL-CAN-013;OBL-CAN-014;OBL-CAN-015;OBL-CAN-016;OBL-CAN-027","G-002;G-004;G-007","CC-META-001;CC-META-002;CC-ENV-001","DOC-002;DOC-006","ontology_seed_candidate","Metadata Injector must not be assigned EN-FAM-002 and must not become a policy-consuming component.","It remains governed by metadata schema/directive semantics."
TAX-UPD-010,runtime_terminology_correction,QUEUE-AS-CONTAINER,"Queue = Container Terminology","runtime_doctrine","L-003;L-004;L-005","correction","queue and container separable","canonical terminology doctrine","Corrects runtime terminology so the queue itself is the container; no separate runtime container exists above queue.","RSP-CAN-037;RSP-CAN-038;RSP-CAN-039;RSP-CAN-040;RSP-CAN-041;RSP-CAN-042;RSP-CAN-044;RSP-CAN-045;RSP-CAN-046;RSP-CAN-049","OBL-CAN-037;OBL-CAN-038;OBL-CAN-039;OBL-CAN-040;OBL-CAN-041;OBL-CAN-042;OBL-CAN-044;OBL-CAN-045;OBL-CAN-046;OBL-CAN-049","G-006;G-005","CC-STATE-001;CC-STATE-002;CC-STATE-003;CC-STATE-004;CC-STATE-008","DOC-007","ontology_seed_candidate","No separate runtime container may be introduced above Queue Container.","This is a doctrine-level taxonomy correction."
TAX-UPD-011,runtime_terminology_correction,BCO-011,"Queue Container Identifier","runtime_locator_object","L-003;L-004","promotion","implicit queue locator","canonical runtime locator object","Promotes Queue Container Identifier as the locator stored in writing and delivery waiting lists.","RSP-CAN-019;RSP-CAN-042;RSP-CAN-043;RSP-CAN-044;RSP-CAN-045;RSP-CAN-046;RSP-CAN-047;RSP-CAN-049","OBL-CAN-019;OBL-CAN-042;OBL-CAN-043;OBL-CAN-044;OBL-CAN-045;OBL-CAN-046;OBL-CAN-047;OBL-CAN-049","G-005;G-006","CC-STATE-005;CC-STATE-006;CC-STATE-007;CC-STATE-008","DOC-007","ontology_seed_candidate","Queue Container Identifier locates queue-container only and must not be treated as Log Level Envelope identity.","Supports waiting-list locator discipline."
TAX-UPD-012,runtime_terminology_correction,BCO-007,"Envelope Slot Occupancy","runtime_state_artifact","L-003;L-004","clarification","possible ownership signal","canonical occupancy binding/state","Clarifies that envelope slot occupancy is a binding/state artifact and not lifecycle ownership.","RSP-CAN-031;RSP-CAN-041;RSP-CAN-049","OBL-CAN-031;OBL-CAN-041;OBL-CAN-049","G-006","CC-STATE-003;CC-ENV-002","DOC-006;DOC-007","ontology_seed_candidate","Envelope Slot Occupancy must not imply Log Level Envelope lifecycle ownership.","Lifecycle transfer remains governed by dispatcher-registry handoff."
TAX-UPD-013,surface_split,SURF-OBSERVABILITY,"Observability Surface","surface_classification","L-005","addition","implicit diagnostic visibility","derived surface classification","Adds observability as a derived surface for dispatcher feedback reports and future diagnostic consumers.","RSP-CAN-048","OBL-CAN-048","G-003","CT-FAM-005;CC-REG-002","DOC-001","ontology_supporting_concept","Observability surface must not replace managerial responsibility or delivery-cycle state flags.","Used for reports, diagnostics, and optional future consumers."
TAX-UPD-014,surface_split,DISPATCHER-FEEDBACK-SPLIT,"Dispatcher Feedback Split","taxonomy_relation","L-003;L-004;L-005","correction","feedback as one undifferentiated output","two canonical artifacts and two sub-responsibility groups","Splits dispatcher feedback into compact delivery-cycle flags and detailed dispatcher feedback reports.","RSP-CAN-025;RSP-CAN-048","OBL-CAN-025;OBL-CAN-048","G-003","CC-REG-002;CT-FAM-005","DOC-001","ontology_seed_candidate","BCO-013 and BCO-014 must remain distinct governed objects.","This update is the taxonomy-level expression of G-003 closure."
TAX-UPD-015,contract_surface_decomposition,CONTRACT-SURFACE-PORTS,"Contract Surface Decomposition","taxonomy_relation","L-005;L-006","correction","generic contract/API boundary","specific contract-side objects and ports","Replaces generic contract layer language with concrete Envelope Assembler, Assembler Ingress Port, Administrative / Ecosystem Port, and Registry / Delivery Port.","RSP-CAN-001;RSP-CAN-006;RSP-CAN-007;RSP-CAN-013;RSP-CAN-017;RSP-CAN-021;RSP-CAN-024;RSP-CAN-028;RSP-CAN-033;RSP-CAN-035","OBL-CAN-001;OBL-CAN-006;OBL-CAN-007;OBL-CAN-013;OBL-CAN-017;OBL-CAN-021;OBL-CAN-024;OBL-CAN-028;OBL-CAN-033;OBL-CAN-035","G-001;G-002;G-007","CC-IN-001A;CC-IN-001B;CC-IN-002;CC-POL-001;CC-META-001;CC-OPS-001;CC-REG-001;CC-REG-003","DOC-002;DOC-005","ontology_seed_candidate","Contract surfaces are typed/template and port-based; they must not become runtime COM interfaces.","This update enables clean ontology relations between contracts, ports, and responsibilities."
TAX-UPD-016,ontology_seed_candidate,RESPONSIBILITY-OBLIGATION-TRACE,"Responsibility / Obligation Trace Model","trace_relation_model","L-006","addition","implicit matrix relation","canonical trace relation model","Defines responsibility-to-obligation-to-entity trace as a future ontology relation family.","RSP-CAN-001..RSP-CAN-049","OBL-CAN-001..OBL-CAN-049","G-001;G-002;G-003;G-004;G-005;G-006;G-007","CT-FAM-001;CT-FAM-002;CT-FAM-003;CT-FAM-004;CT-FAM-005;CT-FAM-006;CT-FAM-007;CT-FAM-008","DOC-001;DOC-002;DOC-003;DOC-004;DOC-005;DOC-006;DOC-007","ontology_seed_candidate","Trace relation must preserve direction: contract derives responsibility; responsibility maps to obligation; obligation is enforced by entity.","Foundation for Assembler System Ontology Expert Skill."