policy_component_row_id,entity_id,entity_name,policy_consuming_status,policy_role_class,policy_object_relationship,primary_policy_surfaces,required_enablement_family_ids,policy_related_responsibility_ids,policy_related_obligation_ids,hosted_mechanism_scope,assignment_mediator_id,assignment_mediator_name,administrative_entry_entity_id,administrative_entry_entity_name,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,must_expose,must_preserve,must_not_do,notes
PCC-001,E-INT-002,Dispatcher,policy_consuming_component,mechanism_host,"Policy Object governs dispatch and handoff behavior; Dispatcher hosts the mechanism locally","Administrative;Managerial;Boundary","EN-FAM-001;EN-FAM-002;EN-FAM-005;EN-FAM-007","RSP-CAN-010;RSP-CAN-011;RSP-CAN-020;RSP-CAN-021;RSP-CAN-022;RSP-CAN-023;RSP-CAN-034;RSP-CAN-036","OBL-CAN-010;OBL-CAN-011;OBL-CAN-020;OBL-CAN-021;OBL-CAN-022;OBL-CAN-023;OBL-CAN-034;OBL-CAN-036","dispatch policy;registry readiness gating;handoff behavior;dispatcher boundary discipline","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","CC-POL-003;CC-POL-004;CC-POL-005;CC-REG-001;CC-REG-002","G-001;G-002;G-005","DOC-001;DOC-003;DOC-004","administrative policy assignment surface;managerial dispatch mechanism host surface;safe-point replacement compatibility","Dispatcher remains actor;Policy Object remains semantic governor;Registry / Delivery Port remains contract surface","execute Policy Object as external object;allow Policy Object to replace Dispatcher;accept policy bundle directly through consuming ingress;own registry internals","Dispatcher is policy-consuming because dispatch/handoff behavior can be governed by assigned Policy Object semantics."
PCC-002,E-INT-003,Writing / Feeding Round Manager,policy_consuming_component,mechanism_host,"Policy Object governs writing/feed round selection and progression behavior; Round Manager hosts the mechanism locally","Administrative;Managerial;Runtime","EN-FAM-001;EN-FAM-002;EN-FAM-004","RSP-CAN-010;RSP-CAN-011;RSP-CAN-019;RSP-CAN-020;RSP-CAN-036;RSP-CAN-044;RSP-CAN-046","OBL-CAN-010;OBL-CAN-011;OBL-CAN-019;OBL-CAN-020;OBL-CAN-036;OBL-CAN-044;OBL-CAN-046","writing round selection;writable readiness;writing waiting-list ordering;queue-container identifier handling","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","CC-POL-003;CC-POL-004;CC-POL-005;CC-STATE-006;CC-STATE-008","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","administrative assignment surface;writing/feed mechanism host surface;safe-point replacement compatibility","waiting lists store queue-container identifiers;writing and delivery managers remain distinct","store envelopes in waiting list;act as Queue Bundle Agent;collapse writing and delivery round domains","Writing / Feeding Round Manager is a policy-consuming component for writing-side progression semantics."
PCC-003,E-INT-004,Dispatching / Delivery Round Manager,policy_consuming_component,mechanism_host,"Policy Object governs delivery round progression behavior; Round Manager hosts the mechanism locally","Administrative;Managerial;Runtime","EN-FAM-001;EN-FAM-002;EN-FAM-004","RSP-CAN-010;RSP-CAN-011;RSP-CAN-020;RSP-CAN-036;RSP-CAN-045;RSP-CAN-046;RSP-CAN-047","OBL-CAN-010;OBL-CAN-011;OBL-CAN-020;OBL-CAN-036;OBL-CAN-045;OBL-CAN-046;OBL-CAN-047","delivery round progression;delivery waiting-list ordering;queue-container ID requalification path","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","CC-POL-003;CC-POL-004;CC-POL-005;CC-STATE-007;CC-STATE-008","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","administrative assignment surface;delivery progression mechanism host surface;safe-point replacement compatibility","delivery waiting list stores queue-container identifiers;requalified queue-container IDs return to correct waiting list","store envelopes in waiting list;replace Dispatcher;collapse with Writing / Feeding Round Manager","Dispatching / Delivery Round Manager is policy-consuming for delivery-side progression semantics."
PCC-004,E-INT-005,Queue Bundle Agent,policy_consuming_component,mechanism_host,"Policy Object governs queue bundle orchestration and ordering semantics; Queue Bundle Agent hosts the mechanism locally","Administrative;Managerial;Runtime","EN-FAM-001;EN-FAM-002;EN-FAM-004;EN-FAM-007","RSP-CAN-010;RSP-CAN-011;RSP-CAN-018;RSP-CAN-020;RSP-CAN-036;RSP-CAN-037;RSP-CAN-038;RSP-CAN-049","OBL-CAN-010;OBL-CAN-011;OBL-CAN-018;OBL-CAN-020;OBL-CAN-036;OBL-CAN-037;OBL-CAN-038;OBL-CAN-049","queue bundle orchestration;policy-conforming queue order;operational realization over queue structures;queue-container terminology discipline","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","CC-POL-003;CC-POL-004;CC-POL-005;CC-OPS-002;CC-STATE-001","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","administrative assignment surface;bundle orchestration mechanism host surface;safe-point replacement compatibility","Queue Bundle Agent operates over bundles;Single Queue Moderator operates over one queue-container;Queue equals Container","replace Single Queue Moderator;moderate one queue-container directly;create runtime container above Queue Container;store envelopes in waiting lists","Queue Bundle Agent is policy-consuming for bundle-level orchestration and ordering behavior."
PCC-005,E-INT-006,Single Queue Moderator,policy_consuming_component,mechanism_host,"Policy Object governs moderation and requalification semantics; Single Queue Moderator hosts the mechanism locally","Administrative;Managerial;Runtime","EN-FAM-001;EN-FAM-002;EN-FAM-004;EN-FAM-007","RSP-CAN-010;RSP-CAN-011;RSP-CAN-031;RSP-CAN-036;RSP-CAN-039;RSP-CAN-040;RSP-CAN-041;RSP-CAN-042;RSP-CAN-043;RSP-CAN-047;RSP-CAN-049","OBL-CAN-010;OBL-CAN-011;OBL-CAN-031;OBL-CAN-036;OBL-CAN-039;OBL-CAN-040;OBL-CAN-041;OBL-CAN-042;OBL-CAN-043;OBL-CAN-047;OBL-CAN-049","single queue-container moderation;slot lifecycle;envelope-slot occupancy;waiting discipline restoration;queue-container requalification","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","CC-POL-003;CC-POL-004;CC-POL-005;CC-STATE-002;CC-STATE-003;CC-STATE-004;CC-STATE-005","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","administrative assignment surface;single queue moderation mechanism host surface;safe-point replacement compatibility","occupancy is binding/state not envelope lifecycle ownership;Single Queue Moderator operates over one queue-container","replace Queue Bundle Agent;own envelope lifecycle after registry handoff;store envelopes in waiting lists","Single Queue Moderator is policy-consuming for moderation and requalification behavior."
PCC-006,E-INT-008,Timestamp Stabilizer,policy_consuming_component,mechanism_host,"Policy Object may govern timestamp stabilization semantics; Timestamp Stabilizer hosts timestamp mechanism locally","Administrative;Managerial;Contractual","EN-FAM-001;EN-FAM-002;EN-FAM-009","RSP-CAN-005;RSP-CAN-010;RSP-CAN-011;RSP-CAN-036","OBL-CAN-005;OBL-CAN-010;OBL-CAN-011;OBL-CAN-036","timestamp stabilization policy semantics;mandatory timestamp participation across ingress families","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","CC-POL-003;CC-POL-004;CC-POL-005;CC-IN-001A;CC-IN-001B;CC-ENV-001","G-002;G-004;G-007","DOC-003;DOC-004;DOC-005;DOC-006","administrative assignment surface;timestamp mechanism host surface;safe-point replacement compatibility;mandatory ingress timestamp participation","Timestamp Stabilizer is mature and mandatory;timestamp participates in validating and hot-path flows","remain placeholder;be optional in hot-path;replace Metadata Injector;execute Policy Object externally","Timestamp Stabilizer is policy-consuming only for mechanism semantics; timestamp preparation also requires EN-FAM-009."
PCC-007,E-INT-009,Validator,policy_consuming_component,mechanism_host,"Policy Object may govern validation semantics; Validator hosts validation mechanism locally","Administrative;Managerial;Contractual","EN-FAM-001;EN-FAM-002;EN-FAM-009","RSP-CAN-004;RSP-CAN-010;RSP-CAN-011;RSP-CAN-036","OBL-CAN-004;OBL-CAN-010;OBL-CAN-011;OBL-CAN-036","validating-ingress validation semantics;validation candidate acceptance/rejection rules","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","CC-POL-003;CC-POL-004;CC-POL-005;CC-IN-001A","G-002;G-007","DOC-003;DOC-004;DOC-005","administrative assignment surface;validation mechanism host surface;safe-point replacement compatibility;validating-ingress-only discipline","Validator participates only where validation authority is assembler-local","participate in hot-path externalized validation;replace Envelope Assembler;validate arbitrary runtime envelopes outside its path","Validator is policy-consuming for validation semantics, but is restricted to validating ingress."
PCC-008,E-INT-007,Metadata Injector,policy_hosting_excluded,schema_directive_governed_component,"Metadata is schema/directive-governed; Metadata Injector does not host Policy Object mechanisms","Administrative;Managerial","EN-FAM-009","RSP-CAN-013;RSP-CAN-014;RSP-CAN-015;RSP-CAN-016","OBL-CAN-013;OBL-CAN-014;OBL-CAN-015;OBL-CAN-016","metadata directive application;schema-guided metadata field update;metadata-to-envelope composition support","NOT_APPLICABLE","PolicyAssigner does not assign Policy Object to Metadata Injector","E-INT-013","Administrative / Ecosystem Port","CC-META-001;CC-META-002;CC-ENV-001","G-002;G-004;G-007","DOC-002;DOC-006","metadata directive receiving compatibility;metadata schema application;metadata-to-envelope composition support","Metadata authority remains administrative;Metadata Injector is schema/directive-governed;metadata is composed into Log Level Envelope","use EN-FAM-002;host Policy Object mechanisms;be counted as policy-consuming component;bypass administrative metadata authority","Explicit exclusion row: Metadata Injector is not policy-consuming."
PCC-009,E-INT-010,PolicyAssigner,not_policy_consuming_mediator,assignment_mediator,"PolicyAssigner assigns Policy Objects but does not host the assigned mechanism semantics itself","Administrative","EN-FAM-001","RSP-CAN-007;RSP-CAN-008;RSP-CAN-009;RSP-CAN-012;RSP-CAN-036","OBL-CAN-007;OBL-CAN-008;OBL-CAN-009;OBL-CAN-012;OBL-CAN-036","policy intake;assignment readiness;target assignment;safe-point replacement mediation","SELF","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","CC-POL-001;CC-POL-002;CC-POL-003;CC-POL-005","G-002","DOC-003;DOC-004","policy bundle intake mediation;Policy Object identity tracking;assignment readiness tracking;safe-point replacement coordination","PolicyAssigner mediates assignment;host components realize mechanisms","execute target component behavior;replace policy-consuming component;turn Policy Object into executable implementation","PolicyAssigner is a policy mediator, not a policy-consuming mechanism host."
PCC-010,E-INT-013,Administrative / Ecosystem Port,not_policy_consuming_port,administrative_entry_port,"Administrative / Ecosystem Port receives policy bundles but does not host Policy Object mechanisms","Administrative;Boundary;Contractual","EN-FAM-001;EN-FAM-007;EN-FAM-008","RSP-CAN-007;RSP-CAN-013;RSP-CAN-017;RSP-CAN-033;RSP-CAN-035","OBL-CAN-007;OBL-CAN-013;OBL-CAN-017;OBL-CAN-033;OBL-CAN-035","administrative/ecosystem payload entry;policy bundle receiving;admin/control contract enforcement","E-INT-010","PolicyAssigner","SELF","Administrative / Ecosystem Port","CC-POL-001;CC-META-001;CC-OPS-001","G-002;G-005;G-007","DOC-002;DOC-005","administrative entry surface;contract-shape enforcement;surface separation","policies enter through administrative path;PolicyAssigner performs assignment;content ingress remains separate","host mechanism semantics;replace PolicyAssigner;receive normal log content as policy;collapse with consuming ingress","Administrative / Ecosystem Port is entry surface, not policy host."
PCC-011,E-INT-011,Envelope Assembler,not_policy_consuming_contract_composite,contract_side_composite,"Envelope Assembler composes Validator, Metadata Injector, and Timestamp Stabilizer but is not itself a Policy Object host in this index","Consuming;Contractual;Managerial","EN-FAM-003;EN-FAM-008;EN-FAM-009","RSP-CAN-001;RSP-CAN-002;RSP-CAN-003;RSP-CAN-006;RSP-CAN-027;RSP-CAN-035","OBL-CAN-001;OBL-CAN-002;OBL-CAN-003;OBL-CAN-006;OBL-CAN-027;OBL-CAN-035","typed ingress composition;envelope construction;metadata/timestamp composition","E-INT-010","PolicyAssigner only assigns policies to composed eligible policy-consuming components where applicable","E-EXT-001","Level API","CC-IN-001A;CC-IN-001B;CC-IN-002;CC-META-002;CC-ENV-001","G-004;G-007","DOC-005;DOC-006","typed template ingress;validating/hot-path distinction;envelope realization;composition of preparation components","Validator and Timestamp Stabilizer may be policy-consuming;Metadata Injector remains schema/directive-governed","host metadata policy;replace Assembler Ingress Port;turn raw content into runtime carrier without envelope","Envelope Assembler is a contract-side composite; policy hosting belongs to eligible composed components, not the composite as a whole."