trace_id,delegation_id,responsibility_id,obligation_id,responsibility_family_id,responsibility_family_name,primary_delegated_entity_ids,primary_delegated_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,enablement_family_names,surface_ids,surface_names,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,taxonomy_layer_ids,coverage_status,trace_quality,anti_collapse_trace,notes
TRACE-025,DEL-RSP-CAN-025,RSP-CAN-025,OBL-CAN-025,RSP-FAM-005,"Registry / Dispatcher Responsibility Delegation","E-INT-002","Dispatcher","E-INT-004;E-INT-006","Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-013","Delivery-Cycle Flag Set","EN-FAM-006","Feedback / Reporting Enablement","SURF-MANAGERIAL","Managerial","CC-REG-002;CT-FAM-005","G-003","DOC-001","L-002;L-004;L-005;L-006","covered","strong","Delivery-Cycle Flag Set must not be treated as Dispatcher Feedback Report","Expanded by RSP-CAN-025.1 through RSP-CAN-025.7 in obligation package."
TRACE-026,DEL-RSP-CAN-026,RSP-CAN-026,OBL-CAN-026,RSP-FAM-005,"Registry / Dispatcher Responsibility Delegation","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","GOV-003;BCO-012","Lifecycle Transfer State;Log Level Envelope","EN-FAM-005;EN-FAM-007","Registry Boundary Enablement;Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","CC-ENV-002;CC-REG-002","G-001;G-006","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","covered","strong","Assembler must not retain registry-side lifecycle authority after valid handoff","Lifecycle non-ownership after handoff is trace-covered."
TRACE-027,DEL-RSP-CAN-027,RSP-CAN-027,OBL-CAN-027,RSP-FAM-006,"Envelope Carrier Responsibility Delegation","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-009","Metadata Injector;Timestamp Stabilizer;Validator when validating path applies","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","CC-ENV-001;CC-IN-002;CC-META-002","G-004;G-007","DOC-005;DOC-006","L-002;L-004;L-005;L-006","covered","strong","envelope assembly must not bypass metadata or timestamp preparation","Log Level Envelope composition is traced to Envelope Assembler."
TRACE-028,DEL-RSP-CAN-028,RSP-CAN-028,OBL-CAN-028,RSP-FAM-006,"Envelope Carrier Responsibility Delegation","E-INT-012","Assembler Ingress Port","E-INT-011;E-INT-003;E-INT-004","Envelope Assembler;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-007","Envelope Handling Enablement;Boundary / Exclusion Enablement","SURF-CONSUMING;SURF-BOUNDARY","Consuming;Boundary","CC-IN-002;CC-ENV-001","G-006;G-007","DOC-006","L-002;L-004;L-005;L-006","covered","strong","raw content must not replace Log Level Envelope as runtime carrier","Assembler Ingress Port receives already realized envelope."
TRACE-029,DEL-RSP-CAN-029,RSP-CAN-029,OBL-CAN-029,RSP-FAM-006,"Envelope Carrier Responsibility Delegation","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","BCO-012;BCO-005;BCO-006","Log Level Envelope;Queue Container;Slot","EN-FAM-003;EN-FAM-004","Envelope Handling Enablement;Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-ENV-001;CC-STATE-002;CC-STATE-003","G-005;G-006","DOC-006;DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","envelope movement must not be confused with queue-container identity","Round progression preserves envelope identity through queue-container slots."
TRACE-030,DEL-RSP-CAN-030,RSP-CAN-030,OBL-CAN-030,RSP-FAM-006,"Envelope Carrier Responsibility Delegation","E-INT-002;E-INT-014","Dispatcher;Registry / Delivery Port","E-EXT-006","Log Level Records Registry","BCO-012;GOV-003","Log Level Envelope;Lifecycle Transfer State","EN-FAM-003;EN-FAM-005","Envelope Handling Enablement;Registry Boundary Enablement","SURF-BOUNDARY;SURF-MANAGERIAL","Boundary;Managerial","CC-ENV-002;CC-REG-002","G-001;G-006","DOC-001;DOC-006","L-001;L-002;L-004;L-005;L-006","covered","strong","lifecycle authority transfers only at valid dispatcher-registry handoff","Lifecycle transfer is trace-covered at delivery boundary."
TRACE-031,DEL-RSP-CAN-031,RSP-CAN-031,OBL-CAN-031,RSP-FAM-006,"Envelope Carrier Responsibility Delegation","E-INT-006","Single Queue Moderator","E-INT-012;E-INT-002","Assembler Ingress Port;Dispatcher","BCO-007;BCO-012;BCO-006","Envelope Slot Occupancy;Log Level Envelope;Slot","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-STATE-003;CC-ENV-002","G-006","DOC-006;DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","occupancy binding must not imply envelope lifecycle ownership","Envelope Slot Occupancy is binding/state only."
TRACE-032,DEL-RSP-CAN-032,RSP-CAN-032,OBL-CAN-032,RSP-FAM-007,"Boundary / Exclusion Responsibility Delegation","E-INT-001","Assembler Subsystem","E-EXT-007","Reading / Querying Subsystem","GOV-009","Non-Authority Boundary","EN-FAM-007","Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","CC-EX-001","G-001","DOC-001","L-001;L-002;L-005;L-006","covered","strong","read/query responsibilities must not become assembler responsibilities","Assembler write-side authority excludes read/query world."
TRACE-033,DEL-RSP-CAN-033,RSP-CAN-033,OBL-CAN-033,RSP-FAM-007,"Boundary / Exclusion Responsibility Delegation","E-INT-012;E-INT-013;E-INT-014","Assembler Ingress Port;Administrative / Ecosystem Port;Registry / Delivery Port","E-INT-001;E-INT-011","Assembler Subsystem;Envelope Assembler","GOV-008;GOV-009","Administrative Surface;Non-Authority Boundary","EN-FAM-007;EN-FAM-008","Boundary / Exclusion Enablement;Contract Template Enablement","SURF-CROSS-SURFACE;SURF-BOUNDARY","Cross-surface;Boundary","CC-IN-001A;CC-POL-001;CC-REG-002","G-002;G-007;G-001","DOC-002;DOC-005","L-001;L-002;L-005;L-006","covered","strong","consuming/admin/managerial surfaces must not collapse","Three Surface Law is trace-covered across ports."
TRACE-034,DEL-RSP-CAN-034,RSP-CAN-034,OBL-CAN-034,RSP-FAM-007,"Boundary / Exclusion Responsibility Delegation","E-INT-002","Dispatcher","E-INT-014;E-EXT-006","Registry / Delivery Port;Log Level Records Registry","GOV-004","Dispatcher Boundary Edge","EN-FAM-005;EN-FAM-007","Registry Boundary Enablement;Boundary / Exclusion Enablement","SURF-BOUNDARY","Boundary","CC-REG-002","G-001","DOC-001","L-001;L-002;L-004;L-005;L-006","covered","strong","Registry / Delivery Port must not replace Dispatcher as final actor","Dispatcher Boundary Law is explicit."
TRACE-035,DEL-RSP-CAN-035,RSP-CAN-035,OBL-CAN-035,RSP-FAM-007,"Boundary / Exclusion Responsibility Delegation","E-INT-011;E-INT-012;E-INT-013;E-INT-014","Envelope Assembler;Assembler Ingress Port;Administrative / Ecosystem Port;Registry / Delivery Port","E-EXT-001;E-EXT-006","Level API;Log Level Records Registry","GOV-005;GOV-006;GOV-002","Typed Content Contract;Ingress Contract Variants;Receiving Admission Access","EN-FAM-008","Contract Template Enablement","SURF-CONTRACTUAL","Contractual","CC-IN-001A;CC-IN-001B;CC-REG-003","G-007;G-001","DOC-005","L-001;L-002;L-005;L-006","covered","strong","contracts remain typed/template laws, not runtime COM interfaces","Contract template doctrine is traced across ports and contract-side objects."
TRACE-036,DEL-RSP-CAN-036,RSP-CAN-036,OBL-CAN-036,RSP-FAM-007,"Boundary / Exclusion Responsibility Delegation","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","CC-POL-003;CC-POL-004","G-002","DOC-003;DOC-004","L-002;L-004;L-005;L-006","covered","strong","Policy Object must not become executor","PolicyAssigner mediates; host components execute mechanism semantics locally."
TRACE-037,DEL-RSP-CAN-037,RSP-CAN-037,OBL-CAN-037,RSP-FAM-007,"Boundary / Exclusion Responsibility Delegation","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-005","Queue Container","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-STATE-002;CC-STATE-004","G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","Queue equals Container; no separate runtime container","Queue-as-Container doctrine is trace-covered."
TRACE-038,DEL-RSP-CAN-038,RSP-CAN-038,OBL-CAN-038,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-005","Queue Bundle Agent","E-INT-003;E-INT-004;E-INT-006","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Single Queue Moderator","BCO-004;BCO-005","Queue Bundle;Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-001","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","Queue Bundle Agent must not replace Single Queue Moderator","Bundle-level orchestration remains distinct from single queue-container moderation."
TRACE-039,DEL-RSP-CAN-039,RSP-CAN-039,OBL-CAN-039,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-006","Single Queue Moderator","E-INT-005","Queue Bundle Agent","BCO-005","Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-002","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","Queue Runtime Layer must not be delegated entity","Single Queue Moderator carries one queue-container moderation."
TRACE-040,DEL-RSP-CAN-040,RSP-CAN-040,OBL-CAN-040,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-006","Single Queue Moderator","E-INT-012","Assembler Ingress Port","BCO-005;BCO-006","Queue Container;Slot","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-003;CC-STATE-004","G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","slot must not become independent container outside queue-container","Slots remain inside Queue Container semantics."
TRACE-041,DEL-RSP-CAN-041,RSP-CAN-041,OBL-CAN-041,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-006","Single Queue Moderator","E-INT-012","Assembler Ingress Port","BCO-007;BCO-006;BCO-012","Envelope Slot Occupancy;Slot;Log Level Envelope","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-003","G-006","DOC-006;DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","occupancy binding must not imply lifecycle ownership","Envelope occupancy is binding/state."
TRACE-042,DEL-RSP-CAN-042,RSP-CAN-042,OBL-CAN-042,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-006","Single Queue Moderator","E-INT-004","Dispatching / Delivery Round Manager","BCO-008;BCO-006;BCO-011","Slot Lifecycle State;Slot;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-004;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","slot lifecycle is local runtime state, not registry lifecycle","Slot lifecycle supports release, readiness, and requalification."
TRACE-043,DEL-RSP-CAN-043,RSP-CAN-043,OBL-CAN-043,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-006","Single Queue Moderator","E-INT-004;E-INT-005","Dispatching / Delivery Round Manager;Queue Bundle Agent","BCO-008;BCO-010;BCO-011","Slot Lifecycle State;Delivery Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-005;CC-STATE-007;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","post-delivery completion must restore waiting discipline","Single Queue Moderator restores delivery-side waiting discipline as required."
TRACE-044,DEL-RSP-CAN-044,RSP-CAN-044,OBL-CAN-044,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-003","Writing / Feeding Round Manager","E-INT-005","Queue Bundle Agent","BCO-009;BCO-011","Writing Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-006;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","writing waiting list stores queue-container identifiers, not envelopes","Writing-side waiting discipline is locator-based."
TRACE-045,DEL-RSP-CAN-045,RSP-CAN-045,OBL-CAN-045,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-004","Dispatching / Delivery Round Manager","E-INT-006;E-INT-005","Single Queue Moderator;Queue Bundle Agent","BCO-010;BCO-011","Delivery Round Waiting List;Queue Container Identifier","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-007;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","delivery waiting list stores queue-container identifiers, not envelopes","Delivery-side waiting discipline is locator-based."
TRACE-046,DEL-RSP-CAN-046,RSP-CAN-046,OBL-CAN-046,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","E-INT-005;E-INT-006","Queue Bundle Agent;Single Queue Moderator","BCO-011;BCO-005","Queue Container Identifier;Queue Container","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","Queue Container Identifier must not be treated as envelope identity","Locator semantics remain queue-container-specific."
TRACE-047,DEL-RSP-CAN-047,RSP-CAN-047,OBL-CAN-047,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-006","Single Queue Moderator","E-INT-004;E-INT-003","Dispatching / Delivery Round Manager;Writing / Feeding Round Manager","BCO-011;BCO-008;BCO-010;BCO-009","Queue Container Identifier;Slot Lifecycle State;Delivery Round Waiting List;Writing Round Waiting List","EN-FAM-004","Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","CC-STATE-005;CC-STATE-006;CC-STATE-007;CC-STATE-008","G-005;G-006","DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","requalified ID must return to correct waiting discipline","Requalification routes Queue Container Identifier back to proper waiting-list discipline."
TRACE-048,DEL-RSP-CAN-048,RSP-CAN-048,OBL-CAN-048,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-002","Dispatcher","E-INT-004;E-INT-006;OPTIONAL-DIAGNOSTIC-CONSUMER","Dispatching / Delivery Round Manager;Single Queue Moderator;Optional diagnostics/reporting consumer","BCO-014","Dispatcher Feedback Report","EN-FAM-006","Feedback / Reporting Enablement","SURF-MANAGERIAL;SURF-OBSERVABILITY","Managerial;Observability","CC-REG-002;CT-FAM-005","G-003","DOC-001","L-002;L-004;L-005;L-006","covered","strong","Dispatcher Feedback Report must not be treated as Delivery-Cycle Flag Set","Expanded by RSP-CAN-048.1 through RSP-CAN-048.5 in obligation package."
TRACE-049,DEL-RSP-CAN-049,RSP-CAN-049,OBL-CAN-049,RSP-FAM-008,"Runtime State Responsibility Delegation","E-INT-006;E-INT-005","Single Queue Moderator;Queue Bundle Agent","E-INT-003;E-INT-004","Writing / Feeding Round Manager;Dispatching / Delivery Round Manager","BCO-005;BCO-007;BCO-012;BCO-011","Queue Container;Envelope Slot Occupancy;Log Level Envelope;Queue Container Identifier","EN-FAM-004;EN-FAM-007","Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","CC-STATE-002;CC-STATE-003;CC-STATE-008","G-006","DOC-006;DOC-007","L-002;L-003;L-004;L-005;L-006","covered","strong","Queue equals Container; occupancy is binding/state; envelope lifecycle is separate","Final terminology guard for queue-container ownership and occupancy semantics."